info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/rc/gykftsfn1l7_g9kqzdblflrm0000gn/T/chromatic--13392-sAmr0QEqR9HU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Loading 10 other files in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Adding stories defined in "/Users/georgeweiler/code/token-dashboard/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeweiler/code/token-dashboard/.storybook/storybook-init-framework-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/preview.js-generated-config-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/preview.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/georgeweiler/code/token-dashboard/.storybook sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/georgeweiler/code/token-dashboard/.storybook sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/withChakra.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/georgeweiler/code/token-dashboard/.storybook/badge.stories.tsx
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/georgeweiler/code/token-dashboard/.storybook/button.stories.tsx
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/georgeweiler/code/token-dashboard/.storybook/button.stories.tsx
<s> [webpack.Progress] 14% building 40/41 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/georgeweiler/code/token-dashboard/.storybook/button.stories.tsx
<s> [webpack.Progress] 14% building 41/41 modules 0 active 
<s> [webpack.Progress] 14% building 41/42 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 16% building 58/60 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 17% building 59/60 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/georgeweiler/code/token-dashboard/src/theme.ts
<s> [webpack.Progress] 17% building 59/61 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/constants.js
